Date, Time,Heater setpoint,Heater temperature
24/02/2021,01:43:41.158,0.00,36.10
24/02/2021,01:43:51.159,0.00,36.10
24/02/2021,01:44:01.659,0.00,36.10
24/02/2021,01:44:12.159,0.00,36.10
24/02/2021,01:44:22.660,0.00,36.00
24/02/2021,01:44:33.159,0.00,36.00
24/02/2021,01:44:43.159,0.00,36.00
24/02/2021,01:44:53.160,0.00,36.00
24/02/2021,01:45:03.160,0.00,35.90
24/02/2021,01:45:13.659,0.00,35.90
24/02/2021,01:45:23.659,0.00,35.90
24/02/2021,01:45:33.660,0.00,35.90
24/02/2021,01:45:44.159,0.00,35.80
24/02/2021,01:45:54.160,0.00,35.80
24/02/2021,01:46:04.160,0.00,35.80
24/02/2021,01:46:14.659,0.00,35.80
24/02/2021,01:46:24.660,0.00,35.70
24/02/2021,01:46:35.159,0.00,35.70
24/02/2021,01:46:45.160,0.00,35.70
24/02/2021,01:46:55.160,0.00,35.70
24/02/2021,01:47:05.162,0.00,35.60
24/02/2021,01:47:15.660,0.00,35.60
24/02/2021,01:47:26.159,0.00,35.60
24/02/2021,01:47:36.159,0.00,35.60
24/02/2021,01:47:46.160,0.00,35.50
24/02/2021,01:47:56.661,0.00,35.50
24/02/2021,01:48:07.160,0.00,35.50
24/02/2021,01:48:17.659,0.00,35.50
24/02/2021,01:48:28.159,0.00,35.50
24/02/2021,01:48:38.659,0.00,35.40
24/02/2021,01:48:49.160,0.00,35.40
24/02/2021,01:48:59.660,0.00,35.40
24/02/2021,01:49:10.159,0.00,35.40
24/02/2021,01:49:20.658,0.00,35.40
24/02/2021,01:49:30.660,0.00,35.30
24/02/2021,01:49:41.157,0.00,35.30
24/02/2021,01:49:51.158,0.00,35.30
24/02/2021,01:50:01.657,0.00,35.30
24/02/2021,01:50:11.659,0.00,35.20
24/02/2021,01:50:22.159,0.00,35.20
24/02/2021,01:50:32.657,0.00,35.20
24/02/2021,01:50:42.659,0.00,35.20
24/02/2021,01:50:53.159,0.00,35.20
24/02/2021,01:51:03.659,0.00,35.10
24/02/2021,01:51:14.159,0.00,35.10
24/02/2021,01:51:24.160,0.00,35.10
24/02/2021,01:51:34.658,0.00,35.10
24/02/2021,01:51:44.658,0.00,35.10
24/02/2021,01:51:54.659,0.00,35.00
24/02/2021,01:52:05.159,0.00,35.00
24/02/2021,01:52:15.658,0.00,35.00
24/02/2021,01:52:26.159,0.00,35.00
24/02/2021,01:52:36.159,0.00,34.90
24/02/2021,01:52:46.160,0.00,34.90
24/02/2021,01:52:56.658,0.00,34.90
24/02/2021,01:53:06.661,0.00,34.90
24/02/2021,01:53:17.159,0.00,34.80
24/02/2021,01:53:27.160,0.00,34.80
24/02/2021,01:53:37.160,0.00,34.80
24/02/2021,01:53:47.659,0.00,34.80
24/02/2021,01:53:57.659,0.00,34.70
24/02/2021,01:54:08.159,0.00,34.70
24/02/2021,01:54:18.659,0.00,34.70
24/02/2021,01:54:28.659,0.00,34.70
24/02/2021,01:54:38.659,0.00,34.60
24/02/2021,01:54:49.160,0.00,34.60
24/02/2021,01:54:59.659,0.00,34.60
24/02/2021,01:55:10.159,0.00,34.60
24/02/2021,01:55:20.659,0.00,34.60
24/02/2021,01:55:30.660,0.00,34.50
24/02/2021,01:55:41.159,0.00,34.50
24/02/2021,01:55:51.659,0.00,34.50
24/02/2021,01:56:01.660,0.00,34.50
24/02/2021,01:56:11.661,0.00,34.40
24/02/2021,01:56:22.159,0.00,34.40
24/02/2021,01:56:32.659,0.00,34.40
24/02/2021,01:56:42.660,0.00,34.40
24/02/2021,01:56:52.660,0.00,34.40
24/02/2021,01:57:03.160,0.00,34.30
24/02/2021,01:57:13.660,0.00,34.30
24/02/2021,01:57:24.159,0.00,34.30
24/02/2021,01:57:34.159,0.00,34.30
24/02/2021,01:57:44.660,0.00,34.20
24/02/2021,01:57:54.661,0.00,34.20
24/02/2021,01:58:05.159,0.00,34.20
24/02/2021,01:58:15.660,0.00,34.20
24/02/2021,01:58:26.160,0.00,34.20
24/02/2021,01:58:36.660,0.00,34.10
24/02/2021,01:58:47.159,0.00,34.10
24/02/2021,01:58:57.660,0.00,34.10
24/02/2021,01:59:07.660,0.00,34.10
24/02/2021,01:59:18.159,0.00,34.00
24/02/2021,01:59:28.659,0.00,34.00
24/02/2021,01:59:38.660,0.00,34.00
24/02/2021,01:59:48.660,0.00,34.00
24/02/2021,01:59:59.159,0.00,34.00
24/02/2021,02:00:09.659,0.00,33.90
24/02/2021,02:00:19.660,0.00,33.90
24/02/2021,02:00:30.161,0.00,33.90
24/02/2021,02:00:40.659,0.00,33.90
24/02/2021,02:00:51.159,0.00,33.90
24/02/2021,02:01:01.659,0.00,33.90
24/02/2021,02:01:12.157,0.00,33.90
24/02/2021,02:01:22.159,0.00,33.80
24/02/2021,02:01:32.160,0.00,33.80
24/02/2021,02:01:42.661,0.00,33.80
24/02/2021,02:01:53.158,0.00,33.80
24/02/2021,02:02:03.159,0.00,33.80
24/02/2021,02:02:13.658,0.00,33.70
24/02/2021,02:02:23.661,0.00,33.70
24/02/2021,02:02:34.159,0.00,33.70
24/02/2021,02:02:44.658,0.00,33.70
24/02/2021,02:02:54.659,0.00,33.70
24/02/2021,02:03:05.160,0.00,33.60
24/02/2021,02:03:15.661,0.00,33.60
24/02/2021,02:03:26.159,0.00,33.60
24/02/2021,02:03:36.160,0.00,33.60
24/02/2021,02:03:46.660,0.00,33.50
24/02/2021,02:03:57.159,0.00,33.50
24/02/2021,02:04:07.160,0.00,33.50
24/02/2021,02:04:17.660,0.00,33.50
24/02/2021,02:04:27.661,0.00,33.40
24/02/2021,02:04:38.159,0.00,33.40
24/02/2021,02:04:48.160,0.00,33.40
24/02/2021,02:04:58.160,0.00,33.40
24/02/2021,02:05:08.659,0.00,33.40
24/02/2021,02:05:18.659,0.00,33.30
24/02/2021,02:05:28.659,0.00,33.30
24/02/2021,02:05:39.160,0.00,33.30
24/02/2021,02:05:49.160,0.00,33.30
24/02/2021,02:05:59.659,0.00,33.20
24/02/2021,02:06:10.158,0.00,33.20
24/02/2021,02:06:20.159,0.00,33.20
24/02/2021,02:06:30.658,0.00,33.20
24/02/2021,02:06:40.658,0.00,33.20
24/02/2021,02:06:50.659,0.00,33.10
24/02/2021,02:07:01.159,0.00,33.10
24/02/2021,02:07:11.659,0.00,33.10
24/02/2021,02:07:22.158,0.00,33.10
24/02/2021,02:07:32.659,0.00,33.10
24/02/2021,02:07:42.659,0.00,33.10
24/02/2021,02:07:53.158,0.00,33.00
24/02/2021,02:08:03.159,0.00,33.00
24/02/2021,02:08:13.659,0.00,33.00
24/02/2021,02:08:24.159,0.00,33.00
24/02/2021,02:08:34.659,0.00,33.00
24/02/2021,02:08:45.160,0.00,32.90
24/02/2021,02:08:55.658,0.00,32.90
24/02/2021,02:09:05.658,0.00,32.90
24/02/2021,02:09:16.160,0.00,32.90
24/02/2021,02:09:26.658,0.00,32.90
24/02/2021,02:09:36.660,0.00,32.90
24/02/2021,02:09:46.660,0.00,32.80
24/02/2021,02:09:57.161,0.00,32.80
24/02/2021,02:10:07.657,0.00,32.80
24/02/2021,02:10:17.659,0.00,32.80
24/02/2021,02:10:28.159,0.00,32.80
24/02/2021,02:10:38.161,0.00,32.70
24/02/2021,02:10:48.658,0.00,32.70
24/02/2021,02:10:58.659,0.00,32.70
24/02/2021,02:11:08.659,0.00,32.70
24/02/2021,02:11:18.660,0.00,32.70
24/02/2021,02:11:29.159,0.00,32.70
24/02/2021,02:11:39.160,0.00,32.60
24/02/2021,02:11:49.659,0.00,32.60
24/02/2021,02:12:00.159,0.00,32.60
24/02/2021,02:12:10.160,0.00,32.60
24/02/2021,02:12:20.160,0.00,32.60
24/02/2021,02:12:30.658,0.00,32.50
24/02/2021,02:12:40.658,0.00,32.50
24/02/2021,02:12:50.659,0.00,32.50
24/02/2021,02:13:00.659,0.00,32.50
24/02/2021,02:13:10.659,0.00,32.50
24/02/2021,02:13:20.659,0.00,32.40
24/02/2021,02:13:31.158,0.00,32.40
24/02/2021,02:13:41.661,0.00,32.40
24/02/2021,02:13:52.159,0.00,32.40
24/02/2021,02:14:02.660,0.00,32.40
24/02/2021,02:14:13.159,0.00,32.30
24/02/2021,02:14:23.160,0.00,32.30
24/02/2021,02:14:33.160,0.00,32.30
24/02/2021,02:14:43.660,0.00,32.30
24/02/2021,02:14:53.660,0.00,32.30
24/02/2021,02:15:04.160,0.00,32.20
24/02/2021,02:15:14.658,0.00,32.20
24/02/2021,02:15:24.659,0.00,32.20
24/02/2021,02:15:34.660,0.00,32.20
24/02/2021,02:15:45.159,0.00,32.20
24/02/2021,02:15:55.159,0.00,32.10
24/02/2021,02:16:05.659,0.00,32.10
24/02/2021,02:16:15.659,0.00,32.10
24/02/2021,02:16:26.158,0.00,32.10
24/02/2021,02:16:36.161,0.00,32.10
24/02/2021,02:16:46.659,0.00,32.10
24/02/2021,02:16:56.659,0.00,32.00
24/02/2021,02:17:06.661,0.00,32.00
24/02/2021,02:17:17.158,0.00,32.00
24/02/2021,02:17:27.659,0.00,32.00
24/02/2021,02:17:37.660,0.00,32.00
24/02/2021,02:17:48.159,0.00,32.00
24/02/2021,02:17:58.160,0.00,32.00
24/02/2021,02:18:08.659,0.00,31.90
24/02/2021,02:18:18.660,0.00,31.90
24/02/2021,02:18:28.660,0.00,31.90
24/02/2021,02:18:38.661,0.00,31.90
24/02/2021,02:18:49.160,0.00,31.90
24/02/2021,02:18:59.160,0.00,31.90
24/02/2021,02:19:09.660,0.00,31.90
24/02/2021,02:19:20.159,0.00,31.80
24/02/2021,02:19:30.160,0.00,31.80
24/02/2021,02:19:40.659,0.00,31.80
24/02/2021,02:19:50.659,0.00,31.80
24/02/2021,02:20:00.659,0.00,31.80
24/02/2021,02:20:11.158,0.00,31.80
24/02/2021,02:20:21.159,0.00,31.70
24/02/2021,02:20:31.161,0.00,31.70
24/02/2021,02:20:41.659,0.00,31.70
24/02/2021,02:20:51.659,0.00,31.70
24/02/2021,02:21:02.159,0.00,31.70
24/02/2021,02:21:12.161,0.00,31.70
24/02/2021,02:21:22.660,0.00,31.60
24/02/2021,02:21:33.159,0.00,31.60
24/02/2021,02:21:43.160,0.00,31.60
24/02/2021,02:21:53.660,0.00,31.60
24/02/2021,02:22:03.660,0.00,31.60
24/02/2021,02:22:14.159,0.00,31.60
24/02/2021,02:22:24.159,0.00,31.50
24/02/2021,02:22:34.662,0.00,31.50
24/02/2021,02:22:45.160,0.00,31.50
24/02/2021,02:22:55.659,0.00,31.50
24/02/2021,02:23:05.660,0.00,31.50
24/02/2021,02:23:16.159,0.00,31.40
24/02/2021,02:23:26.160,0.00,31.40
24/02/2021,02:23:36.658,0.00,31.40
24/02/2021,02:23:47.160,0.00,31.40
24/02/2021,02:23:57.658,0.00,31.40
24/02/2021,02:24:07.659,0.00,31.30
24/02/2021,02:24:17.660,0.00,31.30
24/02/2021,02:24:28.161,0.00,31.30
24/02/2021,02:24:38.660,0.00,31.30
24/02/2021,02:24:48.660,0.00,31.30
24/02/2021,02:24:59.157,0.00,31.30
24/02/2021,02:25:09.158,0.00,31.20
24/02/2021,02:25:19.158,0.00,31.20
24/02/2021,02:25:29.658,0.00,31.20
24/02/2021,02:25:39.659,0.00,31.20
24/02/2021,02:25:50.159,0.00,31.20
24/02/2021,02:26:00.658,0.00,31.20
24/02/2021,02:26:10.660,0.00,31.10
24/02/2021,02:26:21.160,0.00,31.10
24/02/2021,02:26:31.658,0.00,31.10
24/02/2021,02:26:42.159,0.00,31.10
24/02/2021,02:26:52.160,0.00,31.10
24/02/2021,02:27:02.658,0.00,31.10
24/02/2021,02:27:12.659,0.00,31.00
24/02/2021,02:27:23.159,0.00,31.00
24/02/2021,02:27:33.658,0.00,31.00
24/02/2021,02:27:43.658,0.00,31.00
24/02/2021,02:27:53.659,0.00,31.00
24/02/2021,02:28:03.659,0.00,31.00
24/02/2021,02:28:14.160,0.00,31.00
24/02/2021,02:28:24.659,0.00,30.90
24/02/2021,02:28:35.159,0.00,30.90
24/02/2021,02:28:45.661,0.00,30.90
24/02/2021,02:28:56.158,0.00,30.90
24/02/2021,02:29:06.159,0.00,30.90
24/02/2021,02:29:16.658,0.00,30.90
24/02/2021,02:29:26.660,0.00,30.90
24/02/2021,02:29:37.161,0.00,30.90
24/02/2021,02:29:47.659,0.00,30.80
24/02/2021,02:29:57.660,0.00,30.80
24/02/2021,02:30:08.159,0.00,30.80
24/02/2021,02:30:18.159,0.00,30.80
24/02/2021,02:30:28.658,0.00,30.80
24/02/2021,02:30:39.159,0.00,30.80
24/02/2021,02:30:49.159,0.00,30.80
24/02/2021,02:30:59.659,0.00,30.70
24/02/2021,02:31:09.661,0.00,30.70
24/02/2021,02:31:20.158,0.00,30.70
24/02/2021,02:31:30.159,0.00,30.70
24/02/2021,02:31:40.160,0.00,30.70
24/02/2021,02:31:50.161,0.00,30.70
24/02/2021,02:32:00.659,0.00,30.60
24/02/2021,02:32:10.659,0.00,30.60
24/02/2021,02:32:20.659,0.00,30.60
24/02/2021,02:32:31.160,0.00,30.60
24/02/2021,02:32:41.660,0.00,30.60
24/02/2021,02:32:52.159,0.00,30.60
24/02/2021,02:33:02.159,0.00,30.60
24/02/2021,02:33:12.659,0.00,30.50
24/02/2021,02:33:23.160,0.00,30.50
24/02/2021,02:33:33.160,0.00,30.50
24/02/2021,02:33:43.660,0.00,30.50
24/02/2021,02:33:54.160,0.00,30.40
24/02/2021,02:34:04.160,0.00,30.40
24/02/2021,02:34:14.659,0.00,30.40
24/02/2021,02:34:24.660,0.00,30.40
24/02/2021,02:34:35.160,0.00,30.40
24/02/2021,02:34:45.161,0.00,30.30
24/02/2021,02:34:55.660,0.00,30.30
24/02/2021,02:35:06.161,0.00,30.30
24/02/2021,02:35:16.660,0.00,30.30
24/02/2021,02:35:27.159,0.00,30.30
24/02/2021,02:35:37.160,0.00,30.30
24/02/2021,02:35:47.661,0.00,30.20
24/02/2021,02:35:58.159,0.00,30.20
24/02/2021,02:36:08.659,0.00,30.20
24/02/2021,02:36:18.660,0.00,30.20
24/02/2021,02:36:29.160,0.00,30.20
24/02/2021,02:36:39.658,0.00,30.20
24/02/2021,02:36:49.660,0.00,30.20
24/02/2021,02:37:00.160,0.00,30.20
24/02/2021,02:37:10.659,0.00,30.20
24/02/2021,02:37:20.659,0.00,30.10
24/02/2021,02:37:31.160,0.00,30.10
24/02/2021,02:37:41.161,0.00,30.10
24/02/2021,02:37:51.659,0.00,30.10
24/02/2021,02:38:01.659,0.00,30.10
24/02/2021,02:38:12.160,0.00,30.10
24/02/2021,02:38:22.161,0.00,30.10
24/02/2021,02:38:32.660,0.00,30.10
24/02/2021,02:38:43.159,0.00,30.00
24/02/2021,02:38:53.160,0.00,30.00
24/02/2021,02:39:03.660,0.00,30.00
24/02/2021,02:39:14.159,0.00,30.00
24/02/2021,02:39:24.160,0.00,30.00
24/02/2021,02:39:34.160,0.00,30.00
24/02/2021,02:39:44.659,0.00,30.00
24/02/2021,02:39:54.659,0.00,29.90
24/02/2021,02:40:04.660,0.00,29.90
24/02/2021,02:40:14.660,0.00,29.90
24/02/2021,02:40:24.660,0.00,29.90
24/02/2021,02:40:35.160,0.00,29.90
24/02/2021,02:40:45.160,0.00,29.90
24/02/2021,02:40:55.660,0.00,29.90
24/02/2021,02:41:05.661,0.00,29.90
24/02/2021,02:41:16.161,0.00,29.90
24/02/2021,02:41:26.659,0.00,29.80
24/02/2021,02:41:37.158,0.00,29.80
24/02/2021,02:41:47.161,0.00,29.80
24/02/2021,02:41:57.659,0.00,29.80
24/02/2021,02:42:07.659,0.00,29.80
24/02/2021,02:42:17.660,0.00,29.80
24/02/2021,02:42:28.159,0.00,29.70
24/02/2021,02:42:38.160,0.00,29.70
24/02/2021,02:42:48.659,0.00,29.70
24/02/2021,02:42:58.659,0.00,29.70
24/02/2021,02:43:09.158,0.00,29.70
24/02/2021,02:43:19.159,0.00,29.70
24/02/2021,02:43:29.658,0.00,29.70
24/02/2021,02:43:39.658,0.00,29.60
24/02/2021,02:43:49.658,0.00,29.60
24/02/2021,02:44:00.160,0.00,29.60
24/02/2021,02:44:10.658,0.00,29.60
24/02/2021,02:44:20.659,0.00,29.60
24/02/2021,02:44:31.158,0.00,29.60
24/02/2021,02:44:41.160,0.00,29.50
24/02/2021,02:44:51.659,0.00,29.50
24/02/2021,02:45:02.159,0.00,29.50
24/02/2021,02:45:12.160,0.00,29.50
24/02/2021,02:45:22.659,0.00,29.50
24/02/2021,02:45:33.159,0.00,29.50
24/02/2021,02:45:43.660,0.00,29.40
24/02/2021,02:45:54.161,0.00,29.40
24/02/2021,02:46:04.658,0.00,29.40
24/02/2021,02:46:14.660,0.00,29.40
24/02/2021,02:46:24.660,0.00,29.40
24/02/2021,02:46:34.660,0.00,29.40
24/02/2021,02:46:45.159,0.00,29.40
24/02/2021,02:46:55.160,0.00,29.30
24/02/2021,02:47:05.660,0.00,29.30
24/02/2021,02:47:16.159,0.00,29.30
24/02/2021,02:47:26.159,0.00,29.30
24/02/2021,02:47:36.160,0.00,29.30
24/02/2021,02:47:46.658,0.00,29.30
24/02/2021,02:47:56.659,0.00,29.30
24/02/2021,02:48:07.160,0.00,29.30
24/02/2021,02:48:17.160,0.00,29.30
24/02/2021,02:48:27.660,0.00,29.20
24/02/2021,02:48:38.159,0.00,29.20
24/02/2021,02:48:48.159,0.00,29.20
24/02/2021,02:48:58.160,0.00,29.20
24/02/2021,02:49:08.658,0.00,29.20
24/02/2021,02:49:18.659,0.00,29.20
24/02/2021,02:49:28.659,0.00,29.20
24/02/2021,02:49:38.660,0.00,29.20
24/02/2021,02:49:49.158,0.00,29.10
24/02/2021,02:49:59.159,0.00,29.10
24/02/2021,02:50:09.659,0.00,29.10
24/02/2021,02:50:19.660,0.00,29.10
24/02/2021,02:50:30.160,0.00,29.10
24/02/2021,02:50:40.659,0.00,29.10
24/02/2021,02:50:50.660,0.00,29.10
24/02/2021,02:51:00.661,0.00,29.10
24/02/2021,02:51:11.159,0.00,29.00
24/02/2021,02:51:21.160,0.00,29.00
24/02/2021,02:51:31.661,0.00,29.00
24/02/2021,02:51:42.159,0.00,29.00
24/02/2021,02:51:52.160,0.00,29.00
24/02/2021,02:52:02.659,0.00,29.00
24/02/2021,02:52:12.660,0.00,29.00
24/02/2021,02:52:23.160,0.00,29.00
24/02/2021,02:52:33.659,0.00,28.90
24/02/2021,02:52:43.659,0.00,28.90
24/02/2021,02:52:53.660,0.00,28.90
24/02/2021,02:53:03.661,0.00,28.90
24/02/2021,02:53:14.159,0.00,28.90
24/02/2021,02:53:24.159,0.00,28.90
24/02/2021,02:53:34.160,0.00,28.90
24/02/2021,02:53:44.660,0.00,28.80
24/02/2021,02:53:55.159,0.00,28.80
24/02/2021,02:54:05.659,0.00,28.80
24/02/2021,02:54:15.659,0.00,28.80
24/02/2021,02:54:25.660,0.00,28.80
24/02/2021,02:54:35.660,0.00,28.80
24/02/2021,02:54:46.160,0.00,28.80
24/02/2021,02:54:56.659,0.00,28.70
24/02/2021,02:55:07.160,0.00,28.70
24/02/2021,02:55:17.659,0.00,28.70
24/02/2021,02:55:28.161,0.00,28.70
24/02/2021,02:55:38.657,0.00,28.70
24/02/2021,02:55:48.660,0.00,28.70
24/02/2021,02:55:58.661,0.00,28.70
24/02/2021,02:56:09.159,0.00,28.60
24/02/2021,02:56:19.160,0.00,28.60
24/02/2021,02:56:29.660,0.00,28.60
24/02/2021,02:56:40.159,0.00,28.60
24/02/2021,02:56:50.160,0.00,28.60
24/02/2021,02:57:00.162,0.00,28.60
24/02/2021,02:57:10.659,0.00,28.60
24/02/2021,02:57:21.161,0.00,28.60
24/02/2021,02:57:31.658,0.00,28.60
24/02/2021,02:57:41.661,0.00,28.50
24/02/2021,02:57:52.159,0.00,28.50
24/02/2021,02:58:02.160,0.00,28.50
24/02/2021,02:58:12.162,0.00,28.50
24/02/2021,02:58:22.661,0.00,28.50
24/02/2021,02:58:33.158,0.00,28.50
24/02/2021,02:58:43.159,0.00,28.50
24/02/2021,02:58:53.658,0.00,28.50
24/02/2021,02:59:03.659,0.00,28.50
24/02/2021,02:59:14.160,0.00,28.50
24/02/2021,02:59:24.160,0.00,28.50
24/02/2021,02:59:34.161,0.00,28.40
24/02/2021,02:59:44.659,0.00,28.40
24/02/2021,02:59:55.160,0.00,28.40
24/02/2021,03:00:05.160,0.00,28.40
24/02/2021,03:00:15.660,0.00,28.40
24/02/2021,03:00:26.159,0.00,28.40
24/02/2021,03:00:36.659,0.00,28.40
24/02/2021,03:00:46.660,0.00,28.40
24/02/2021,03:00:57.159,0.00,28.40
24/02/2021,03:01:07.658,0.00,28.30
24/02/2021,03:01:17.660,0.00,28.30
24/02/2021,03:01:28.160,0.00,28.30
24/02/2021,03:01:38.657,0.00,28.30
24/02/2021,03:01:48.657,0.00,28.30
24/02/2021,03:01:58.658,0.00,28.30
24/02/2021,03:02:08.658,0.00,28.30
24/02/2021,03:02:18.659,0.00,28.30
24/02/2021,03:02:29.159,0.00,28.30
24/02/2021,03:02:39.658,0.00,28.20
24/02/2021,03:02:50.157,0.00,28.20
24/02/2021,03:03:00.160,0.00,28.20
24/02/2021,03:03:10.658,0.00,28.20
24/02/2021,03:03:20.659,0.00,28.20
24/02/2021,03:03:30.659,0.00,28.20
24/02/2021,03:03:40.660,0.00,28.20
24/02/2021,03:03:51.161,0.00,28.20
24/02/2021,03:04:01.659,0.00,28.10
24/02/2021,03:04:11.659,0.00,28.10
24/02/2021,03:04:22.158,0.00,28.10
24/02/2021,03:04:32.661,0.00,28.10
24/02/2021,03:04:43.159,0.00,28.10
24/02/2021,03:04:53.160,0.00,28.10
24/02/2021,03:05:03.658,0.00,28.10
24/02/2021,03:05:13.660,0.00,28.10
24/02/2021,03:05:24.159,0.00,28.00
24/02/2021,03:05:34.160,0.00,28.00
24/02/2021,03:05:44.660,0.00,28.00
24/02/2021,03:05:55.159,0.00,28.00
24/02/2021,03:06:05.659,0.00,28.00
24/02/2021,03:06:16.158,0.00,28.00
24/02/2021,03:06:26.160,0.00,28.00
24/02/2021,03:06:36.160,0.00,27.90
24/02/2021,03:06:46.161,0.00,27.90
24/02/2021,03:06:56.660,0.00,27.90
24/02/2021,03:07:07.160,0.00,27.90
24/02/2021,03:07:17.660,0.00,27.90
24/02/2021,03:07:28.159,0.00,27.90
24/02/2021,03:07:38.659,0.00,27.90
24/02/2021,03:07:49.160,0.00,27.90
24/02/2021,03:07:59.659,0.00,27.90
24/02/2021,03:08:09.659,0.00,27.90
24/02/2021,03:08:20.158,0.00,27.90
24/02/2021,03:08:30.159,0.00,27.80
24/02/2021,03:08:40.659,0.00,27.80
24/02/2021,03:08:50.660,0.00,27.80
24/02/2021,03:09:01.159,0.00,27.80
24/02/2021,03:09:11.160,0.00,27.80
24/02/2021,03:09:21.659,0.00,27.80
24/02/2021,03:09:32.160,0.00,27.80
24/02/2021,03:09:42.658,0.00,27.80
24/02/2021,03:09:52.659,0.00,27.80
24/02/2021,03:10:02.659,0.00,27.80
24/02/2021,03:10:13.160,0.00,27.80
24/02/2021,03:10:23.659,0.00,27.70
24/02/2021,03:10:33.659,0.00,27.70
24/02/2021,03:10:43.659,0.00,27.70
24/02/2021,03:10:54.160,0.00,27.70
24/02/2021,03:11:04.658,0.00,27.70
24/02/2021,03:11:14.659,0.00,27.70
24/02/2021,03:11:24.660,0.00,27.70
24/02/2021,03:11:35.160,0.00,27.70
24/02/2021,03:11:45.161,0.00,27.60
24/02/2021,03:11:55.660,0.00,27.60
24/02/2021,03:12:05.660,0.00,27.60
24/02/2021,03:12:16.159,0.00,27.60
24/02/2021,03:12:26.160,0.00,27.60
24/02/2021,03:12:36.160,0.00,27.60
24/02/2021,03:12:46.659,0.00,27.60
24/02/2021,03:12:57.159,0.00,27.60
24/02/2021,03:13:07.160,0.00,27.60
24/02/2021,03:13:17.161,0.00,27.50
24/02/2021,03:13:27.659,0.00,27.50
24/02/2021,03:13:38.159,0.00,27.50
24/02/2021,03:13:48.159,0.00,27.50
24/02/2021,03:13:58.659,0.00,27.50
24/02/2021,03:14:09.158,0.00,27.50
24/02/2021,03:14:19.160,0.00,27.50
24/02/2021,03:14:29.161,0.00,27.50
24/02/2021,03:14:39.659,0.00,27.40
24/02/2021,03:14:49.660,0.00,27.40
24/02/2021,03:15:00.161,0.00,27.40
24/02/2021,03:15:10.660,0.00,27.40
24/02/2021,03:15:21.159,0.00,27.40
24/02/2021,03:15:31.660,0.00,27.40
24/02/2021,03:15:42.160,0.00,27.40
24/02/2021,03:15:52.161,0.00,27.40
24/02/2021,03:16:02.659,0.00,27.40
24/02/2021,03:16:12.659,0.00,27.30
24/02/2021,03:16:22.659,0.00,27.30
24/02/2021,03:16:33.160,0.00,27.30
24/02/2021,03:16:43.658,0.00,27.30
24/02/2021,03:16:53.659,0.00,27.30
24/02/2021,03:17:03.660,0.00,27.30
24/02/2021,03:17:14.159,0.00,27.30
24/02/2021,03:17:24.159,0.00,27.30
24/02/2021,03:17:34.660,0.00,27.30
24/02/2021,03:17:45.159,0.00,27.30
24/02/2021,03:17:55.160,0.00,27.30
24/02/2021,03:18:05.657,0.00,27.20
24/02/2021,03:18:15.658,0.00,27.20
24/02/2021,03:18:25.658,0.00,27.20
24/02/2021,03:18:35.659,0.00,27.20
24/02/2021,03:18:46.158,0.00,27.20
24/02/2021,03:18:56.159,0.00,27.20
24/02/2021,03:19:06.658,0.00,27.20
24/02/2021,03:19:16.658,0.00,27.20
24/02/2021,03:19:27.159,0.00,27.20
24/02/2021,03:19:37.159,0.00,27.20
24/02/2021,03:19:47.160,0.00,27.20
24/02/2021,03:19:57.160,0.00,27.20
24/02/2021,03:20:07.659,0.00,27.20
24/02/2021,03:20:17.660,0.00,27.20
24/02/2021,03:20:28.158,0.00,27.10
24/02/2021,03:20:38.159,0.00,27.10
24/02/2021,03:20:48.660,0.00,27.10
24/02/2021,03:20:59.158,0.00,27.10
24/02/2021,03:21:09.159,0.00,27.10
24/02/2021,03:21:19.160,0.00,27.10
24/02/2021,03:21:29.160,0.00,27.10
24/02/2021,03:21:39.659,0.00,27.10
24/02/2021,03:21:50.159,0.00,27.10
24/02/2021,03:22:00.159,0.00,27.10
24/02/2021,03:22:10.658,0.00,27.10
24/02/2021,03:22:20.659,0.00,27.00
24/02/2021,03:22:31.160,0.00,27.00
24/02/2021,03:22:41.659,0.00,27.00
24/02/2021,03:22:51.659,0.00,27.00
24/02/2021,03:23:01.659,0.00,27.00
24/02/2021,03:23:11.659,0.00,27.00
24/02/2021,03:23:22.158,0.00,27.00
24/02/2021,03:23:32.159,0.00,27.00
24/02/2021,03:23:42.160,0.00,26.90
24/02/2021,03:23:52.659,0.00,26.90
24/02/2021,03:24:03.159,0.00,26.90
24/02/2021,03:24:13.659,0.00,26.90
24/02/2021,03:24:23.659,0.00,26.90
24/02/2021,03:24:34.160,0.00,26.90
24/02/2021,03:24:44.160,0.00,26.90
24/02/2021,03:24:54.660,0.00,26.90
24/02/2021,03:25:05.159,0.00,26.90
24/02/2021,03:25:15.160,0.00,26.80
24/02/2021,03:25:25.161,0.00,26.80
24/02/2021,03:25:35.659,0.00,26.80
24/02/2021,03:25:45.659,0.00,26.80
24/02/2021,03:25:55.659,0.00,26.80
24/02/2021,03:26:05.659,0.00,26.80
24/02/2021,03:26:16.160,0.00,26.80
24/02/2021,03:26:26.160,0.00,26.80
24/02/2021,03:26:36.659,0.00,26.70
24/02/2021,03:26:46.662,0.00,26.70
24/02/2021,03:26:57.159,0.00,26.70
24/02/2021,03:27:07.660,0.00,26.70
24/02/2021,03:27:18.159,0.00,26.70
24/02/2021,03:27:28.160,0.00,26.70
