Date, Time,Heater setpoint,Heater temperature
06/12/2020,01:43:44.168,0.00,22.00
06/12/2020,01:43:54.666,0.00,22.00
06/12/2020,01:44:04.669,0.00,22.00
06/12/2020,01:44:15.167,0.00,22.10
06/12/2020,01:44:25.667,0.00,22.00
06/12/2020,01:44:36.168,0.00,22.00
06/12/2020,01:44:46.666,0.00,22.00
06/12/2020,01:44:56.667,0.00,22.00
06/12/2020,01:45:06.668,0.00,22.00
06/12/2020,01:45:17.168,0.00,22.00
06/12/2020,01:45:27.666,0.00,22.00
06/12/2020,01:45:38.168,0.00,22.00
06/12/2020,01:45:48.668,0.00,22.10
06/12/2020,01:45:59.167,0.00,22.10
06/12/2020,01:46:09.667,0.00,22.10
06/12/2020,01:46:20.166,0.00,22.10
06/12/2020,01:46:30.668,0.00,22.10
06/12/2020,01:46:41.167,0.00,22.10
06/12/2020,01:46:51.666,0.00,22.10
06/12/2020,01:47:01.667,0.00,22.10
06/12/2020,01:47:11.668,0.00,22.10
06/12/2020,01:47:22.166,0.00,22.10
06/12/2020,01:47:32.665,0.00,22.10
06/12/2020,01:47:42.665,0.00,22.10
06/12/2020,01:47:53.165,0.00,22.10
06/12/2020,01:48:03.167,0.00,22.10
06/12/2020,01:48:13.665,0.00,22.10
06/12/2020,01:48:23.666,0.00,22.10
06/12/2020,01:48:34.168,0.00,22.10
06/12/2020,01:48:44.666,0.00,22.10
06/12/2020,01:48:55.168,0.00,22.10
06/12/2020,01:49:05.666,0.00,22.10
06/12/2020,01:49:15.666,0.00,22.10
06/12/2020,01:49:25.667,0.00,22.10
06/12/2020,01:49:36.166,0.00,22.10
06/12/2020,01:49:46.166,0.00,22.10
06/12/2020,01:49:56.167,0.00,22.10
06/12/2020,01:50:06.667,0.00,22.10
06/12/2020,01:50:17.166,0.00,22.10
06/12/2020,01:50:27.666,0.00,22.10
06/12/2020,01:50:37.667,0.00,22.10
06/12/2020,01:50:48.164,0.00,22.10
06/12/2020,01:50:58.168,0.00,22.10
06/12/2020,01:51:08.667,0.00,22.10
06/12/2020,01:51:19.167,0.00,22.10
06/12/2020,01:51:29.665,0.00,22.10
06/12/2020,01:51:39.667,0.00,22.10
06/12/2020,01:51:50.166,0.00,22.10
06/12/2020,01:52:00.166,0.00,22.10
06/12/2020,01:52:10.167,0.00,22.10
06/12/2020,01:52:20.666,0.00,22.10
06/12/2020,01:52:30.667,0.00,22.10
06/12/2020,01:52:41.165,0.00,22.10
06/12/2020,01:52:51.167,0.00,22.10
06/12/2020,01:53:01.666,0.00,22.10
06/12/2020,01:53:11.666,0.00,22.10
06/12/2020,01:53:22.165,0.00,22.10
06/12/2020,01:53:32.167,0.00,22.10
06/12/2020,01:53:42.168,0.00,22.10
06/12/2020,01:53:52.667,0.00,22.10
06/12/2020,01:54:03.165,0.00,22.10
06/12/2020,01:54:13.666,0.00,22.10
06/12/2020,01:54:23.667,0.00,22.10
06/12/2020,01:54:33.668,0.00,22.10
06/12/2020,01:54:44.166,0.00,22.10
06/12/2020,01:54:54.167,0.00,22.10
06/12/2020,01:55:04.667,0.00,22.10
06/12/2020,01:55:15.165,0.00,22.10
06/12/2020,01:55:25.166,0.00,22.10
06/12/2020,01:55:35.664,0.00,22.10
06/12/2020,01:55:45.665,0.00,22.10
06/12/2020,01:55:55.666,0.00,22.10
06/12/2020,01:56:05.667,0.00,22.10
06/12/2020,01:56:16.165,0.00,22.10
06/12/2020,01:56:26.167,0.00,22.10
06/12/2020,01:56:36.665,0.00,22.10
06/12/2020,01:56:46.667,0.00,22.10
06/12/2020,01:56:57.166,0.00,22.10
06/12/2020,01:57:07.168,0.00,22.10
06/12/2020,01:57:17.666,0.00,22.10
06/12/2020,01:57:28.168,0.00,22.10
06/12/2020,01:57:38.667,0.00,22.10
06/12/2020,01:57:49.165,0.00,22.10
06/12/2020,01:57:59.166,0.00,22.10
06/12/2020,01:58:09.167,0.00,22.10
06/12/2020,01:58:19.666,0.00,22.10
06/12/2020,01:58:30.168,0.00,22.10
06/12/2020,01:58:40.666,0.00,22.10
06/12/2020,01:58:50.668,0.00,22.10
06/12/2020,01:59:01.167,0.00,22.10
06/12/2020,01:59:11.666,0.00,22.10
06/12/2020,01:59:22.165,0.00,22.10
06/12/2020,01:59:32.166,0.00,22.10
06/12/2020,01:59:42.166,0.00,22.10
06/12/2020,01:59:52.666,0.00,22.10
06/12/2020,02:00:02.666,0.00,22.10
06/12/2020,02:00:13.167,0.00,22.10
06/12/2020,02:00:23.665,0.00,22.10
06/12/2020,02:00:33.667,0.00,22.10
06/12/2020,02:00:44.167,0.00,22.10
06/12/2020,02:00:54.667,0.00,22.10
06/12/2020,02:01:05.166,0.00,22.10
06/12/2020,02:01:15.167,0.00,22.10
06/12/2020,02:01:25.168,0.00,22.10
06/12/2020,02:01:35.665,0.00,22.10
06/12/2020,02:01:45.668,0.00,22.10
06/12/2020,02:01:56.167,0.00,22.10
06/12/2020,02:02:06.667,0.00,22.10
06/12/2020,02:02:16.667,0.00,22.10
06/12/2020,02:02:27.165,0.00,22.10
06/12/2020,02:02:37.166,0.00,22.10
06/12/2020,02:02:47.666,0.00,22.10
06/12/2020,02:02:58.166,0.00,22.10
06/12/2020,02:03:08.166,0.00,22.10
06/12/2020,02:03:18.666,0.00,22.10
06/12/2020,02:03:28.666,0.00,22.10
06/12/2020,02:03:39.165,0.00,22.10
06/12/2020,02:03:49.168,0.00,22.10
06/12/2020,02:03:59.668,0.00,22.10
06/12/2020,02:04:10.168,0.00,22.10
06/12/2020,02:04:20.667,0.00,22.10
06/12/2020,02:04:31.168,0.00,22.10
06/12/2020,02:04:41.666,0.00,22.10
06/12/2020,02:04:51.667,0.00,22.10
06/12/2020,02:05:02.165,0.00,22.10
06/12/2020,02:05:12.167,0.00,22.10
06/12/2020,02:05:22.665,0.00,22.10
06/12/2020,02:05:32.666,0.00,22.10
06/12/2020,02:05:42.666,0.00,22.10
06/12/2020,02:05:52.667,0.00,22.10
06/12/2020,02:06:02.668,0.00,22.10
06/12/2020,02:06:13.166,0.00,22.10
06/12/2020,02:06:23.166,0.00,22.10
06/12/2020,02:06:33.166,0.00,22.10
06/12/2020,02:06:43.667,0.00,22.10
06/12/2020,02:06:54.167,0.00,22.10
06/12/2020,02:07:04.167,0.00,22.10
06/12/2020,02:07:14.167,0.00,22.10
06/12/2020,02:07:24.666,0.00,22.10
06/12/2020,02:07:35.165,0.00,22.10
06/12/2020,02:07:45.666,0.00,22.10
06/12/2020,02:07:55.666,0.00,22.10
06/12/2020,02:08:05.667,0.00,22.10
06/12/2020,02:08:16.167,0.00,22.10
06/12/2020,02:08:26.167,0.00,22.10
06/12/2020,02:08:36.665,0.00,22.10
06/12/2020,02:08:46.666,0.00,22.10
06/12/2020,02:08:57.166,0.00,22.10
06/12/2020,02:09:07.666,0.00,22.10
06/12/2020,02:09:17.668,0.00,22.10
06/12/2020,02:09:28.165,0.00,22.10
06/12/2020,02:09:38.166,0.00,22.10
06/12/2020,02:09:48.166,0.00,22.10
06/12/2020,02:09:58.167,0.00,22.10
06/12/2020,02:10:08.667,0.00,22.10
06/12/2020,02:10:19.165,0.00,22.10
06/12/2020,02:10:29.165,0.00,22.10
06/12/2020,02:10:39.168,0.00,22.10
06/12/2020,02:10:49.666,0.00,22.10
06/12/2020,02:10:59.667,0.00,22.10
06/12/2020,02:11:09.667,0.00,22.10
06/12/2020,02:11:20.167,0.00,22.10
06/12/2020,02:11:30.667,0.00,22.10
06/12/2020,02:11:41.167,0.00,22.10
06/12/2020,02:11:51.666,0.00,22.10
06/12/2020,02:12:01.666,0.00,22.10
06/12/2020,02:12:11.669,0.00,22.10
06/12/2020,02:12:22.168,0.00,22.10
06/12/2020,02:12:32.667,0.00,22.10
06/12/2020,02:12:42.667,0.00,22.10
06/12/2020,02:12:53.166,0.00,22.10
06/12/2020,02:13:03.666,0.00,22.10
06/12/2020,02:13:13.668,0.00,22.10
06/12/2020,02:13:24.168,0.00,22.10
06/12/2020,02:13:34.667,0.00,22.10
06/12/2020,02:13:45.167,0.00,22.10
06/12/2020,02:13:55.666,0.00,22.10
06/12/2020,02:14:05.667,0.00,22.10
06/12/2020,02:14:16.167,0.00,22.10
06/12/2020,02:14:26.167,0.00,22.10
06/12/2020,02:14:36.168,0.00,22.10
06/12/2020,02:14:46.666,0.00,22.10
06/12/2020,02:14:57.164,0.00,22.10
06/12/2020,02:15:07.166,0.00,22.10
06/12/2020,02:15:17.665,0.00,22.10
06/12/2020,02:15:27.666,0.00,22.10
06/12/2020,02:15:38.165,0.00,22.10
06/12/2020,02:15:48.166,0.00,22.10
06/12/2020,02:15:58.167,0.00,22.10
06/12/2020,02:16:08.665,0.00,22.10
06/12/2020,02:16:19.167,0.00,22.10
06/12/2020,02:16:29.664,0.00,22.10
06/12/2020,02:16:39.668,0.00,22.10
06/12/2020,02:16:50.166,0.00,22.10
06/12/2020,02:17:00.666,0.00,22.10
06/12/2020,02:17:10.666,0.00,22.10
06/12/2020,02:17:21.165,0.00,22.10
06/12/2020,02:17:31.168,0.00,22.10
06/12/2020,02:17:41.665,0.00,22.10
06/12/2020,02:17:52.165,0.00,22.10
06/12/2020,02:18:02.166,0.00,22.10
06/12/2020,02:18:12.168,0.00,22.10
06/12/2020,02:18:22.666,0.00,22.10
06/12/2020,02:18:33.165,0.00,22.10
06/12/2020,02:18:43.166,0.00,22.10
06/12/2020,02:18:53.666,0.00,22.10
06/12/2020,02:19:03.667,0.00,22.10
06/12/2020,02:19:14.168,0.00,22.10
06/12/2020,02:19:24.669,0.00,22.10
06/12/2020,02:19:35.165,0.00,22.10
06/12/2020,02:19:45.167,0.00,22.10
06/12/2020,02:19:55.668,0.00,22.10
06/12/2020,02:20:06.165,0.00,22.10
06/12/2020,02:20:16.166,0.00,22.10
06/12/2020,02:20:26.166,0.00,22.10
06/12/2020,02:20:36.166,0.00,22.10
06/12/2020,02:20:46.167,0.00,22.10
06/12/2020,02:20:56.167,0.00,22.10
06/12/2020,02:21:06.167,0.00,22.10
06/12/2020,02:21:16.667,0.00,22.10
06/12/2020,02:21:26.668,0.00,22.10
06/12/2020,02:21:36.668,0.00,22.10
06/12/2020,02:21:47.165,0.00,22.10
06/12/2020,02:21:57.165,0.00,22.10
06/12/2020,02:22:07.667,0.00,22.20
06/12/2020,02:22:17.667,0.00,22.20
06/12/2020,02:22:27.667,0.00,22.20
06/12/2020,02:22:37.667,0.00,22.20
06/12/2020,02:22:48.166,0.00,22.20
06/12/2020,02:22:58.166,0.00,22.20
06/12/2020,02:23:08.166,0.00,22.20
06/12/2020,02:23:18.666,0.00,22.20
06/12/2020,02:23:28.668,0.00,22.20
06/12/2020,02:23:39.168,0.00,22.20
06/12/2020,02:23:49.668,0.00,22.20
06/12/2020,02:24:00.168,0.00,22.20
06/12/2020,02:24:10.667,0.00,22.20
06/12/2020,02:24:21.166,0.00,22.20
06/12/2020,02:24:31.168,0.00,22.20
06/12/2020,02:24:41.665,0.00,22.20
06/12/2020,02:24:51.666,0.00,22.20
06/12/2020,02:25:01.667,0.00,22.20
06/12/2020,02:25:12.167,0.00,22.20
06/12/2020,02:25:22.667,0.00,22.20
06/12/2020,02:25:33.166,0.00,22.20
06/12/2020,02:25:43.166,0.00,22.20
06/12/2020,02:25:53.167,0.00,22.20
06/12/2020,02:26:03.168,0.00,22.20
06/12/2020,02:26:13.168,0.00,22.20
06/12/2020,02:26:23.667,0.00,22.20
06/12/2020,02:26:34.168,0.00,22.20
06/12/2020,02:26:44.665,0.00,22.20
06/12/2020,02:26:54.667,0.00,22.20
06/12/2020,02:27:04.667,0.00,22.20
06/12/2020,02:27:15.167,0.00,22.20
06/12/2020,02:27:25.167,0.00,22.20
06/12/2020,02:27:35.667,0.00,22.20
06/12/2020,02:27:46.169,0.00,22.20
06/12/2020,02:27:56.666,0.00,22.20
06/12/2020,02:28:06.666,0.00,22.20
06/12/2020,02:28:16.666,0.00,22.20
06/12/2020,02:28:26.667,0.00,22.20
06/12/2020,02:28:37.168,0.00,22.20
06/12/2020,02:28:47.666,0.00,22.20
06/12/2020,02:28:57.666,0.00,22.20
06/12/2020,02:29:07.667,0.00,22.20
06/12/2020,02:29:18.166,0.00,22.20
06/12/2020,02:29:28.168,0.00,22.20
06/12/2020,02:29:38.665,0.00,22.20
06/12/2020,02:29:49.168,0.00,22.20
06/12/2020,02:29:59.666,0.00,22.20
06/12/2020,02:30:10.166,0.00,22.20
06/12/2020,02:30:20.167,0.00,22.20
06/12/2020,02:30:30.167,0.00,22.20
06/12/2020,02:30:40.667,0.00,22.20
06/12/2020,02:30:51.166,0.00,22.20
06/12/2020,02:31:01.168,0.00,22.20
06/12/2020,02:31:11.168,0.00,22.20
06/12/2020,02:31:21.665,0.00,22.20
06/12/2020,02:31:31.666,0.00,22.20
06/12/2020,02:31:42.165,0.00,22.20
06/12/2020,02:31:52.167,0.00,22.20
06/12/2020,02:32:02.168,0.00,22.20
06/12/2020,02:32:12.666,0.00,22.20
06/12/2020,02:32:22.667,0.00,22.20
06/12/2020,02:32:32.667,0.00,22.20
06/12/2020,02:32:43.167,0.00,22.20
06/12/2020,02:32:53.167,0.00,22.20
06/12/2020,02:33:03.667,0.00,22.20
06/12/2020,02:33:14.166,0.00,22.20
06/12/2020,02:33:24.167,0.00,22.20
06/12/2020,02:33:34.665,0.00,22.20
06/12/2020,02:33:44.666,0.00,22.20
06/12/2020,02:33:54.666,0.00,22.20
06/12/2020,02:34:04.666,0.00,22.20
06/12/2020,02:34:15.165,0.00,22.20
06/12/2020,02:34:25.166,0.00,22.20
06/12/2020,02:34:35.666,0.00,22.20
06/12/2020,02:34:45.666,0.00,22.20
06/12/2020,02:34:55.666,0.00,22.20
06/12/2020,02:35:06.168,0.00,22.20
06/12/2020,02:35:16.666,0.00,22.20
06/12/2020,02:35:26.666,0.00,22.20
06/12/2020,02:35:36.667,0.00,22.20
06/12/2020,02:35:47.165,0.00,22.20
06/12/2020,02:35:57.166,0.00,22.20
06/12/2020,02:36:07.167,0.00,22.20
06/12/2020,02:36:17.668,0.00,22.20
06/12/2020,02:36:28.166,0.00,22.20
06/12/2020,02:36:38.166,0.00,22.20
06/12/2020,02:36:48.667,0.00,22.20
06/12/2020,02:36:59.166,0.00,22.20
06/12/2020,02:37:09.167,0.00,22.20
06/12/2020,02:37:19.667,0.00,22.20
06/12/2020,02:37:30.166,0.00,22.20
06/12/2020,02:37:40.667,0.00,22.20
06/12/2020,02:37:51.167,0.00,22.20
06/12/2020,02:38:01.668,0.00,22.20
06/12/2020,02:38:12.166,0.00,22.20
06/12/2020,02:38:22.167,0.00,22.20
06/12/2020,02:38:32.666,0.00,22.20
06/12/2020,02:38:42.667,0.00,22.20
06/12/2020,02:38:52.667,0.00,22.20
06/12/2020,02:39:03.165,0.00,22.20
06/12/2020,02:39:13.166,0.00,22.20
06/12/2020,02:39:23.666,0.00,22.20
06/12/2020,02:39:34.166,0.00,22.20
06/12/2020,02:39:44.167,0.00,22.20
06/12/2020,02:39:54.666,0.00,22.20
06/12/2020,02:40:04.667,0.00,22.20
06/12/2020,02:40:14.668,0.00,22.20
06/12/2020,02:40:25.166,0.00,22.20
06/12/2020,02:40:35.167,0.00,22.20
06/12/2020,02:40:45.666,0.00,22.20
06/12/2020,02:40:55.667,0.00,22.20
06/12/2020,02:41:05.667,0.00,22.20
06/12/2020,02:41:16.166,0.00,22.20
06/12/2020,02:41:26.666,0.00,22.20
06/12/2020,02:41:36.667,0.00,22.20
06/12/2020,02:41:47.167,0.00,22.20
06/12/2020,02:41:57.168,0.00,22.20
06/12/2020,02:42:07.665,0.00,22.20
06/12/2020,02:42:17.666,0.00,22.20
06/12/2020,02:42:27.666,0.00,22.20
06/12/2020,02:42:37.667,0.00,22.20
06/12/2020,02:42:47.667,0.00,22.20
06/12/2020,02:42:58.168,0.00,22.20
06/12/2020,02:43:08.667,0.00,22.20
06/12/2020,02:43:19.164,0.00,22.20
06/12/2020,02:43:29.165,0.00,22.20
06/12/2020,02:43:39.167,0.00,22.20
06/12/2020,02:43:49.667,0.00,22.20
06/12/2020,02:44:00.167,0.00,22.20
06/12/2020,02:44:10.167,0.00,22.20
06/12/2020,02:44:20.167,0.00,22.20
06/12/2020,02:44:30.666,0.00,22.20
06/12/2020,02:44:40.667,0.00,22.20
06/12/2020,02:44:51.166,0.00,22.20
06/12/2020,02:45:01.665,0.00,22.20
06/12/2020,02:45:11.667,0.00,22.20
06/12/2020,02:45:22.166,0.00,22.20
06/12/2020,02:45:32.667,0.00,22.20
06/12/2020,02:45:42.667,0.00,22.20
06/12/2020,02:45:53.167,0.00,22.20
06/12/2020,02:46:03.666,0.00,22.20
06/12/2020,02:46:13.666,0.00,22.20
06/12/2020,02:46:23.667,0.00,22.20
06/12/2020,02:46:34.165,0.00,22.20
06/12/2020,02:46:44.167,0.00,22.20
06/12/2020,02:46:54.667,0.00,22.20
06/12/2020,02:47:05.166,0.00,22.20
06/12/2020,02:47:15.667,0.00,22.20
06/12/2020,02:47:26.167,0.00,22.20
06/12/2020,02:47:36.666,0.00,22.20
06/12/2020,02:47:47.166,0.00,22.20
06/12/2020,02:47:57.666,0.00,22.20
06/12/2020,02:48:07.668,0.00,22.20
06/12/2020,02:48:18.165,0.00,22.20
06/12/2020,02:48:28.166,0.00,22.20
06/12/2020,02:48:38.167,0.00,22.20
06/12/2020,02:48:48.667,0.00,22.20
06/12/2020,02:48:59.166,0.00,22.20
06/12/2020,02:49:09.166,0.00,22.20
06/12/2020,02:49:19.667,0.00,22.20
06/12/2020,02:49:30.165,0.00,22.20
06/12/2020,02:49:40.165,0.00,22.20
06/12/2020,02:49:50.166,0.00,22.20
06/12/2020,02:50:00.664,0.00,22.20
06/12/2020,02:50:10.666,0.00,22.20
06/12/2020,02:50:21.168,0.00,22.20
06/12/2020,02:50:31.666,0.00,22.20
06/12/2020,02:50:42.166,0.00,22.20
06/12/2020,02:50:52.166,0.00,22.20
06/12/2020,02:51:02.166,0.00,22.20
06/12/2020,02:51:12.167,0.00,22.20
06/12/2020,02:51:22.668,0.00,22.20
06/12/2020,02:51:33.165,0.00,22.20
06/12/2020,02:51:43.167,0.00,22.20
06/12/2020,02:51:53.667,0.00,22.20
06/12/2020,02:52:03.667,0.00,22.20
06/12/2020,02:52:14.166,0.00,22.20
06/12/2020,02:52:24.666,0.00,22.20
06/12/2020,02:52:35.164,0.00,22.20
06/12/2020,02:52:45.167,0.00,22.20
06/12/2020,02:52:55.168,0.00,22.20
06/12/2020,02:53:05.666,0.00,22.20
06/12/2020,02:53:15.667,0.00,22.20
06/12/2020,02:53:26.166,0.00,22.20
06/12/2020,02:53:36.169,0.00,22.20
06/12/2020,02:53:46.664,0.00,22.20
06/12/2020,02:53:56.666,0.00,22.20
06/12/2020,02:54:06.666,0.00,22.20
06/12/2020,02:54:17.165,0.00,22.20
06/12/2020,02:54:27.165,0.00,22.20
06/12/2020,02:54:37.165,0.00,22.20
06/12/2020,02:54:47.166,0.00,22.20
06/12/2020,02:54:57.166,0.00,22.20
06/12/2020,02:55:07.167,0.00,22.20
06/12/2020,02:55:17.666,0.00,22.20
06/12/2020,02:55:27.667,0.00,22.20
06/12/2020,02:55:38.166,0.00,22.20
06/12/2020,02:55:48.166,0.00,22.20
06/12/2020,02:55:58.667,0.00,22.20
06/12/2020,02:56:09.166,0.00,22.20
06/12/2020,02:56:19.166,0.00,22.20
06/12/2020,02:56:29.667,0.00,22.20
06/12/2020,02:56:39.667,0.00,22.20
06/12/2020,02:56:50.165,0.00,22.20
06/12/2020,02:57:00.165,0.00,22.20
06/12/2020,02:57:10.665,0.00,22.20
06/12/2020,02:57:20.666,0.00,22.20
06/12/2020,02:57:30.666,0.00,22.20
06/12/2020,02:57:41.167,0.00,22.20
06/12/2020,02:57:51.665,0.00,22.20
06/12/2020,02:58:01.665,0.00,22.30
06/12/2020,02:58:12.165,0.00,22.20
06/12/2020,02:58:22.166,0.00,22.20
06/12/2020,02:58:32.666,0.00,22.20
06/12/2020,02:58:43.167,0.00,22.30
06/12/2020,02:58:53.168,0.00,22.30
06/12/2020,02:59:03.665,0.00,22.30
06/12/2020,02:59:14.168,0.00,22.30
06/12/2020,02:59:24.665,0.00,22.20
06/12/2020,02:59:34.667,0.00,22.30
06/12/2020,02:59:45.166,0.00,22.30
06/12/2020,02:59:55.667,0.00,22.30
06/12/2020,03:00:05.667,0.00,22.30
06/12/2020,03:00:15.667,0.00,22.30
06/12/2020,03:00:26.167,0.00,22.30
06/12/2020,03:00:36.666,0.00,22.30
06/12/2020,03:00:46.666,0.00,22.30
06/12/2020,03:00:57.165,0.00,22.30
06/12/2020,03:01:07.166,0.00,22.30
06/12/2020,03:01:17.166,0.00,22.30
06/12/2020,03:01:27.665,0.00,22.30
06/12/2020,03:01:37.666,0.00,22.30
06/12/2020,03:01:47.666,0.00,22.30
06/12/2020,03:01:57.666,0.00,22.30
06/12/2020,03:02:08.167,0.00,22.30
06/12/2020,03:02:18.669,0.00,22.30
06/12/2020,03:02:29.167,0.00,22.30
06/12/2020,03:02:39.667,0.00,22.30
06/12/2020,03:02:50.166,0.00,22.30
06/12/2020,03:03:00.168,0.00,22.30
06/12/2020,03:03:10.667,0.00,22.30
06/12/2020,03:03:21.166,0.00,22.30
06/12/2020,03:03:31.166,0.00,22.30
06/12/2020,03:03:41.166,0.00,22.30
06/12/2020,03:03:51.166,0.00,22.30
06/12/2020,03:04:01.166,0.00,22.30
06/12/2020,03:04:11.167,0.00,22.30
06/12/2020,03:04:21.665,0.00,22.30
06/12/2020,03:04:31.666,0.00,22.30
06/12/2020,03:04:41.667,0.00,22.30
06/12/2020,03:04:51.668,0.00,22.30
06/12/2020,03:05:02.167,0.00,22.30
06/12/2020,03:05:12.666,0.00,22.30
06/12/2020,03:05:22.666,0.00,22.30
06/12/2020,03:05:32.666,0.00,22.30
06/12/2020,03:05:42.668,0.00,22.30
06/12/2020,03:05:53.166,0.00,22.30
06/12/2020,03:06:03.666,0.00,22.30
06/12/2020,03:06:13.668,0.00,22.30
06/12/2020,03:06:24.168,0.00,22.30
06/12/2020,03:06:34.667,0.00,22.30
06/12/2020,03:06:44.668,0.00,22.30
06/12/2020,03:06:55.165,0.00,22.30
06/12/2020,03:07:05.167,0.00,22.30
06/12/2020,03:07:15.667,0.00,22.30
06/12/2020,03:07:26.167,0.00,22.30
06/12/2020,03:07:36.666,0.00,22.30
06/12/2020,03:07:46.666,0.00,22.30
06/12/2020,03:07:57.166,0.00,22.30
06/12/2020,03:08:07.168,0.00,22.30
06/12/2020,03:08:17.667,0.00,22.30
06/12/2020,03:08:27.667,0.00,22.30
06/12/2020,03:08:38.168,0.00,22.30
06/12/2020,03:08:48.667,0.00,22.30
06/12/2020,03:08:58.667,0.00,22.30
06/12/2020,03:09:09.166,0.00,22.30
06/12/2020,03:09:19.666,0.00,22.30
06/12/2020,03:09:29.667,0.00,22.30
06/12/2020,03:09:40.166,0.00,22.30
06/12/2020,03:09:50.167,0.00,22.30
06/12/2020,03:10:00.666,0.00,22.30
06/12/2020,03:10:10.667,0.00,22.30
06/12/2020,03:10:20.667,0.00,22.30
06/12/2020,03:10:31.166,0.00,22.30
06/12/2020,03:10:41.167,0.00,22.30
06/12/2020,03:10:51.167,0.00,22.30
06/12/2020,03:11:01.168,0.00,22.30
06/12/2020,03:11:11.666,0.00,22.30
06/12/2020,03:11:21.667,0.00,22.30
06/12/2020,03:11:31.667,0.00,22.30
06/12/2020,03:11:42.166,0.00,22.30
06/12/2020,03:11:52.666,0.00,22.30
06/12/2020,03:12:02.666,0.00,22.30
06/12/2020,03:12:12.667,0.00,22.30
06/12/2020,03:12:22.668,0.00,22.30
06/12/2020,03:12:33.166,0.00,22.30
06/12/2020,03:12:43.166,0.00,22.30
06/12/2020,03:12:53.666,0.00,22.30
06/12/2020,03:13:03.666,0.00,22.30
06/12/2020,03:13:13.667,0.00,22.30
06/12/2020,03:13:23.669,0.00,22.30
06/12/2020,03:13:34.167,0.00,22.30
06/12/2020,03:13:44.669,0.00,22.30
06/12/2020,03:13:55.167,0.00,22.30
06/12/2020,03:14:05.666,0.00,22.30
06/12/2020,03:14:15.666,0.00,22.30
06/12/2020,03:14:25.667,0.00,22.30
06/12/2020,03:14:35.668,0.00,22.30
06/12/2020,03:14:46.167,0.00,22.30
06/12/2020,03:14:56.668,0.00,22.30
06/12/2020,03:15:07.166,0.00,22.30
06/12/2020,03:15:17.167,0.00,22.30
06/12/2020,03:15:27.665,0.00,22.30
06/12/2020,03:15:37.665,0.00,22.30
06/12/2020,03:15:48.166,0.00,22.30
06/12/2020,03:15:58.667,0.00,22.30
06/12/2020,03:16:09.166,0.00,22.30
06/12/2020,03:16:19.167,0.00,22.30
06/12/2020,03:16:29.667,0.00,22.30
06/12/2020,03:16:40.167,0.00,22.30
06/12/2020,03:16:50.666,0.00,22.30
06/12/2020,03:17:01.167,0.00,22.30
06/12/2020,03:17:11.668,0.00,22.30
06/12/2020,03:17:22.166,0.00,22.30
06/12/2020,03:17:32.166,0.00,22.30
06/12/2020,03:17:42.167,0.00,22.30
06/12/2020,03:17:52.167,0.00,22.30
06/12/2020,03:18:02.666,0.00,22.30
06/12/2020,03:18:13.167,0.00,22.30
06/12/2020,03:18:23.167,0.00,22.30
06/12/2020,03:18:33.666,0.00,22.30
06/12/2020,03:18:44.166,0.00,22.30
06/12/2020,03:18:54.668,0.00,22.30
06/12/2020,03:19:05.166,0.00,22.30
06/12/2020,03:19:15.167,0.00,22.30
06/12/2020,03:19:25.668,0.00,22.30
06/12/2020,03:19:36.166,0.00,22.30
06/12/2020,03:19:46.167,0.00,22.30
06/12/2020,03:19:56.167,0.00,22.30
06/12/2020,03:20:06.168,0.00,22.30
06/12/2020,03:20:16.665,0.00,22.30
06/12/2020,03:20:26.667,0.00,22.30
06/12/2020,03:20:37.167,0.00,22.30
06/12/2020,03:20:47.167,0.00,22.30
06/12/2020,03:20:57.666,0.00,22.30
06/12/2020,03:21:07.667,0.00,22.30
06/12/2020,03:21:18.165,0.00,22.30
06/12/2020,03:21:28.167,0.00,22.30
06/12/2020,03:21:38.667,0.00,22.30
06/12/2020,03:21:48.667,0.00,22.30
06/12/2020,03:21:59.165,0.00,22.30
06/12/2020,03:22:09.165,0.00,22.30
06/12/2020,03:22:19.166,0.00,22.30
06/12/2020,03:22:29.167,0.00,22.30
06/12/2020,03:22:39.168,0.00,22.30
06/12/2020,03:22:49.168,0.00,22.30
06/12/2020,03:22:59.666,0.00,22.30
06/12/2020,03:23:10.164,0.00,22.30
06/12/2020,03:23:20.168,0.00,22.30
06/12/2020,03:23:30.667,0.00,22.30
06/12/2020,03:23:41.165,0.00,22.30
06/12/2020,03:23:51.166,0.00,22.30
06/12/2020,03:24:01.166,0.00,22.30
06/12/2020,03:24:11.167,0.00,22.30
06/12/2020,03:24:21.666,0.00,22.30
06/12/2020,03:24:32.167,0.00,22.30
06/12/2020,03:24:42.665,0.00,22.30
06/12/2020,03:24:52.665,0.00,22.30
06/12/2020,03:25:02.665,0.00,22.30
06/12/2020,03:25:12.666,0.00,22.30
06/12/2020,03:25:22.666,0.00,22.30
06/12/2020,03:25:33.165,0.00,22.30
06/12/2020,03:25:43.166,0.00,22.30
06/12/2020,03:25:53.667,0.00,22.30
06/12/2020,03:26:04.166,0.00,22.30
06/12/2020,03:26:14.665,0.00,22.30
06/12/2020,03:26:24.665,0.00,22.30
06/12/2020,03:26:34.667,0.00,22.30
06/12/2020,03:26:45.166,0.00,22.30
06/12/2020,03:26:55.667,0.00,22.30
06/12/2020,03:27:06.168,0.00,22.30
06/12/2020,03:27:16.667,0.00,22.30
06/12/2020,03:27:27.167,0.00,22.30
